nohup: ignoring input
using torch 2.2.1+cu121
dataset REENTRANCY_FULLNODES_1671
Train Epoch: 262 [1336/1336 (100%)] Loss: 0.679197 (avg: 0.669168) Accuracy: 64.52% sec/iter: 0.0329
Train Epoch: 263 [1336/1336 (100%)] Loss: 0.582303 (avg: 0.696917) Accuracy: 64.45% sec/iter: 0.0327
Train Epoch: 264 [1336/1336 (100%)] Loss: 0.636934 (avg: 0.691850) Accuracy: 64.45% sec/iter: 0.0334
Train Epoch: 265 [1336/1336 (100%)] Loss: 0.864981 (avg: 0.689231) Accuracy: 65.04% sec/iter: 0.0332
Train Epoch: 266 [1336/1336 (100%)] Loss: 0.675768 (avg: 0.675501) Accuracy: 64.82% sec/iter: 0.0333
Train Epoch: 267 [1336/1336 (100%)] Loss: 0.775887 (avg: 0.688646) Accuracy: 64.67% sec/iter: 0.0331
Train Epoch: 268 [1336/1336 (100%)] Loss: 0.675037 (avg: 0.696356) Accuracy: 64.00% sec/iter: 0.0333
Train Epoch: 269 [1336/1336 (100%)] Loss: 0.833439 (avg: 0.700010) Accuracy: 64.30% sec/iter: 0.0333
Train Epoch: 270 [1336/1336 (100%)] Loss: 0.848840 (avg: 0.683044) Accuracy: 64.67% sec/iter: 0.0329
Train Epoch: 271 [1336/1336 (100%)] Loss: 0.621471 (avg: 0.694106) Accuracy: 64.45% sec/iter: 0.0333
Train Epoch: 272 [1336/1336 (100%)] Loss: 0.637048 (avg: 0.674195) Accuracy: 64.97% sec/iter: 0.0336
Train Epoch: 273 [1336/1336 (100%)] Loss: 0.775770 (avg: 0.673285) Accuracy: 65.19% sec/iter: 0.0341
Train Epoch: 274 [1336/1336 (100%)] Loss: 0.706909 (avg: 0.693621) Accuracy: 64.75% sec/iter: 0.0343
Train Epoch: 275 [1336/1336 (100%)] Loss: 0.485190 (avg: 0.674966) Accuracy: 65.04% sec/iter: 0.0333
Train Epoch: 276 [1336/1336 (100%)] Loss: 0.543170 (avg: 0.674367) Accuracy: 64.82% sec/iter: 0.0342
Train Epoch: 277 [1336/1336 (100%)] Loss: 0.805553 (avg: 0.674475) Accuracy: 65.27% sec/iter: 0.0340
Train Epoch: 278 [1336/1336 (100%)] Loss: 0.853077 (avg: 0.685959) Accuracy: 64.90% sec/iter: 0.0340
Train Epoch: 279 [1336/1336 (100%)] Loss: 0.609400 (avg: 0.693710) Accuracy: 64.60% sec/iter: 0.0344
Train Epoch: 280 [1336/1336 (100%)] Loss: 0.562855 (avg: 0.692617) Accuracy: 64.37% sec/iter: 0.0341
Train Epoch: 281 [1336/1336 (100%)] Loss: 0.664226 (avg: 0.691473) Accuracy: 64.67% sec/iter: 0.0341
Train Epoch: 282 [1336/1336 (100%)] Loss: 0.686323 (avg: 0.670549) Accuracy: 64.45% sec/iter: 0.0342
Train Epoch: 283 [1336/1336 (100%)] Loss: 0.584543 (avg: 0.686821) Accuracy: 65.04% sec/iter: 0.0342
Train Epoch: 284 [1336/1336 (100%)] Loss: 0.995595 (avg: 0.691792) Accuracy: 64.97% sec/iter: 0.0340
Train Epoch: 285 [1336/1336 (100%)] Loss: 0.666277 (avg: 0.679881) Accuracy: 65.27% sec/iter: 0.0339
Train Epoch: 286 [1336/1336 (100%)] Loss: 0.465074 (avg: 0.665663) Accuracy: 65.12% sec/iter: 0.0345
Train Epoch: 287 [1336/1336 (100%)] Loss: 0.653806 (avg: 0.688725) Accuracy: 65.04% sec/iter: 0.0334
Train Epoch: 288 [1336/1336 (100%)] Loss: 0.513174 (avg: 0.698664) Accuracy: 64.82% sec/iter: 0.0339
Train Epoch: 289 [1336/1336 (100%)] Loss: 0.578904 (avg: 0.678782) Accuracy: 65.64% sec/iter: 0.0338
Train Epoch: 290 [1336/1336 (100%)] Loss: 0.517787 (avg: 0.701650) Accuracy: 65.57% sec/iter: 0.0335
Train Epoch: 291 [1336/1336 (100%)] Loss: 0.920326 (avg: 0.697282) Accuracy: 65.72% sec/iter: 0.0332
Train Epoch: 292 [1336/1336 (100%)] Loss: 0.590999 (avg: 0.691300) Accuracy: 64.45% sec/iter: 0.0337
Train Epoch: 293 [1336/1336 (100%)] Loss: 0.911241 (avg: 0.695501) Accuracy: 64.97% sec/iter: 0.0338
Train Epoch: 294 [1336/1336 (100%)] Loss: 0.699879 (avg: 0.682328) Accuracy: 65.04% sec/iter: 0.0335
Train Epoch: 295 [1336/1336 (100%)] Loss: 0.767433 (avg: 0.689272) Accuracy: 64.75% sec/iter: 0.0332
Train Epoch: 296 [1336/1336 (100%)] Loss: 0.755111 (avg: 0.693046) Accuracy: 64.90% sec/iter: 0.0337
Train Epoch: 297 [1336/1336 (100%)] Loss: 0.787041 (avg: 0.674297) Accuracy: 64.82% sec/iter: 0.0338
Train Epoch: 298 [1336/1336 (100%)] Loss: 0.965427 (avg: 0.676044) Accuracy: 65.57% sec/iter: 0.0381
Train Epoch: 299 [1336/1336 (100%)] Loss: 0.642014 (avg: 0.687291) Accuracy: 65.34% sec/iter: 0.0389
Train Epoch: 300 [1336/1336 (100%)] Loss: 0.609429 (avg: 0.686330) Accuracy: 64.82% sec/iter: 0.0364
/usr/local/lib/python3.10/dist-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/usr/local/lib/python3.10/dist-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/usr/local/lib/python3.10/dist-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/usr/local/lib/python3.10/dist-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/usr/local/lib/python3.10/dist-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/usr/local/lib/python3.10/dist-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/usr/local/lib/python3.10/dist-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/usr/local/lib/python3.10/dist-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/usr/local/lib/python3.10/dist-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/usr/local/lib/python3.10/dist-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/usr/local/lib/python3.10/dist-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:143: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn("Detected call of `lr_scheduler.step()` before `optimizer.step()`. "
0 0 23 9
Test set (epoch 300): Average loss: 0.5794, Accuracy: (0.7188%), Recall: (0.0000%), Precision: (0.0000%), F1-Score: (0.0000%), FPR: (0.00%)  sec/iter: 0.0062

0 0 45 19
Test set (epoch 300): Average loss: 0.5915, Accuracy: (0.6875%), Recall: (0.0000%), Precision: (0.0000%), F1-Score: (0.0000%), FPR: (0.00%)  sec/iter: 0.0098

0 0 65 31
Test set (epoch 300): Average loss: 0.6248, Accuracy: (0.6250%), Recall: (0.0000%), Precision: (0.0000%), F1-Score: (0.0000%), FPR: (0.00%)  sec/iter: 0.0136

0 0 88 40
Test set (epoch 300): Average loss: 0.5958, Accuracy: (0.7188%), Recall: (0.0000%), Precision: (0.0000%), F1-Score: (0.0000%), FPR: (0.00%)  sec/iter: 0.0192

0 0 109 51
Test set (epoch 300): Average loss: 0.6002, Accuracy: (0.6562%), Recall: (0.0000%), Precision: (0.0000%), F1-Score: (0.0000%), FPR: (0.00%)  sec/iter: 0.0242

0 0 129 63
Test set (epoch 300): Average loss: 0.6155, Accuracy: (0.6250%), Recall: (0.0000%), Precision: (0.0000%), F1-Score: (0.0000%), FPR: (0.00%)  sec/iter: 0.0274

0 0 149 75
Test set (epoch 300): Average loss: 0.6248, Accuracy: (0.6250%), Recall: (0.0000%), Precision: (0.0000%), F1-Score: (0.0000%), FPR: (0.00%)  sec/iter: 0.0307

0 0 170 86
Test set (epoch 300): Average loss: 0.6286, Accuracy: (0.6562%), Recall: (0.0000%), Precision: (0.0000%), F1-Score: (0.0000%), FPR: (0.00%)  sec/iter: 0.0340

0 0 191 97
Test set (epoch 300): Average loss: 0.6215, Accuracy: (0.6562%), Recall: (0.0000%), Precision: (0.0000%), F1-Score: (0.0000%), FPR: (0.00%)  sec/iter: 0.0371

0 0 216 104
Test set (epoch 300): Average loss: 0.6067, Accuracy: (0.7812%), Recall: (0.0000%), Precision: (0.0000%), F1-Score: (0.0000%), FPR: (0.00%)  sec/iter: 0.0426

0 0 226 109
Test set (epoch 300): Average loss: 0.6086, Accuracy: (0.6667%), Recall: (0.0000%), Precision: (0.0000%), F1-Score: (0.0000%), FPR: (0.00%)  sec/iter: 0.0458

fn_list(predict == 0 & label == 1): [1654, 1468, 352, 746, 1612, 1069, 1464, 923, 1519, 1417, 66, 319, 274, 1080, 1292, 711, 34, 806, 761, 241, 817, 301, 1419, 1430, 1381, 1044, 924, 29, 340, 1520, 670, 205, 1071, 1018, 351, 1562, 308, 28, 1039, 25, 1563, 1472, 1290, 1420, 841, 758, 756, 320, 589, 1202, 1546, 764, 1569, 203, 1288, 1423, 1036, 245, 1015, 151, 323, 187, 1201, 316, 1554, 1073, 833, 1497, 1560, 294, 195, 599, 331, 1075, 710, 43, 1557, 1206, 47, 1207, 1040, 1032, 1526, 717, 310, 281, 38, 926, 796, 928, 1034, 1293, 44, 840, 272, 1540, 280, 214, 1154, 838, 275, 37, 337, 314, 1572, 293, 1470, 1655, 189]
fp_list(predict == 1 & label == 0): []

TRAIN: 1336/1671
TEST: 335/1671
FOLD 3, train 1336, test 335
Initialize model...
N trainable parameters: 14852
Train Epoch: 1 [1336/1336 (100%)] Loss: 0.663441 (avg: 0.816889) Accuracy: 45.06% sec/iter: 0.0381
Train Epoch: 2 [1336/1336 (100%)] Loss: 0.873258 (avg: 0.820301) Accuracy: 44.24% sec/iter: 0.0407
Train Epoch: 3 [1336/1336 (100%)] Loss: 0.801751 (avg: 0.818006) Accuracy: 44.31% sec/iter: 0.0344
Train Epoch: 4 [1336/1336 (100%)] Loss: 0.907010 (avg: 0.800427) Accuracy: 47.16% sec/iter: 0.0381
Train Epoch: 5 [1336/1336 (100%)] Loss: 0.829553 (avg: 0.818118) Accuracy: 45.51% sec/iter: 0.0365
Train Epoch: 6 [1336/1336 (100%)] Loss: 0.800983 (avg: 0.810111) Accuracy: 45.43% sec/iter: 0.0347
Train Epoch: 7 [1336/1336 (100%)] Loss: 0.846376 (avg: 0.808838) Accuracy: 45.06% sec/iter: 0.0341
Train Epoch: 8 [1336/1336 (100%)] Loss: 0.794316 (avg: 0.799524) Accuracy: 46.18% sec/iter: 0.0345
Train Epoch: 9 [1336/1336 (100%)] Loss: 0.786694 (avg: 0.830012) Accuracy: 44.61% sec/iter: 0.0362
Train Epoch: 10 [1336/1336 (100%)] Loss: 0.786492 (avg: 0.802425) Accuracy: 46.86% sec/iter: 0.0345
Train Epoch: 11 [1336/1336 (100%)] Loss: 0.902029 (avg: 0.809463) Accuracy: 45.28% sec/iter: 0.0341
Train Epoch: 12 [1336/1336 (100%)] Loss: 0.602558 (avg: 0.804391) Accuracy: 46.18% sec/iter: 0.0345
Train Epoch: 13 [1336/1336 (100%)] Loss: 0.866511 (avg: 0.815929) Accuracy: 42.96% sec/iter: 0.0377
Train Epoch: 14 [1336/1336 (100%)] Loss: 0.849297 (avg: 0.796814) Accuracy: 46.03% sec/iter: 0.0383
Train Epoch: 15 [1336/1336 (100%)] Loss: 0.842444 (avg: 0.812560) Accuracy: 44.91% sec/iter: 0.0359
Train Epoch: 16 [1336/1336 (100%)] Loss: 0.743658 (avg: 0.800441) Accuracy: 45.81% sec/iter: 0.0364
Train Epoch: 17 [1336/1336 (100%)] Loss: 0.781737 (avg: 0.816042) Accuracy: 44.76% sec/iter: 0.0359
Train Epoch: 18 [1336/1336 (100%)] Loss: 0.736569 (avg: 0.820865) Accuracy: 43.26% sec/iter: 0.0376
Train Epoch: 19 [1336/1336 (100%)] Loss: 0.687750 (avg: 0.812023) Accuracy: 45.36% sec/iter: 0.0376
Train Epoch: 20 [1336/1336 (100%)] Loss: 0.779749 (avg: 0.802072) Accuracy: 46.26% sec/iter: 0.0373
Train Epoch: 21 [1336/1336 (100%)] Loss: 0.633664 (avg: 0.809781) Accuracy: 43.79% sec/iter: 0.0372
Train Epoch: 22 [1336/1336 (100%)] Loss: 0.696990 (avg: 0.789682) Accuracy: 47.60% sec/iter: 0.0348
Train Epoch: 23 [1336/1336 (100%)] Loss: 0.844475 (avg: 0.804246) Accuracy: 45.28% sec/iter: 0.0349
Train Epoch: 24 [1336/1336 (100%)] Loss: 0.940360 (avg: 0.825313) Accuracy: 45.81% sec/iter: 0.0347
Train Epoch: 25 [1336/1336 (100%)] Loss: 0.934546 (avg: 0.815621) Accuracy: 45.36% sec/iter: 0.0358
Train Epoch: 26 [1336/1336 (100%)] Loss: 0.672251 (avg: 0.800710) Accuracy: 45.73% sec/iter: 0.0371
Train Epoch: 27 [1336/1336 (100%)] Loss: 0.856795 (avg: 0.805850) Accuracy: 46.78% sec/iter: 0.0367
Train Epoch: 28 [1336/1336 (100%)] Loss: 0.788838 (avg: 0.821059) Accuracy: 44.54% sec/iter: 0.0359
Train Epoch: 29 [1336/1336 (100%)] Loss: 0.883732 (avg: 0.822601) Accuracy: 44.31% sec/iter: 0.0354
Train Epoch: 30 [1336/1336 (100%)] Loss: 0.848287 (avg: 0.797356) Accuracy: 46.18% sec/iter: 0.0356
Train Epoch: 31 [1336/1336 (100%)] Loss: 0.877029 (avg: 0.804389) Accuracy: 44.99% sec/iter: 0.0356
Train Epoch: 32 [1336/1336 (100%)] Loss: 0.805494 (avg: 0.821911) Accuracy: 43.79% sec/iter: 0.0407
Train Epoch: 33 [1336/1336 (100%)] Loss: 0.669326 (avg: 0.791472) Accuracy: 46.33% sec/iter: 0.0382
Train Epoch: 34 [1336/1336 (100%)] Loss: 0.769784 (avg: 0.797882) Accuracy: 45.66% sec/iter: 0.0365
Train Epoch: 35 [1336/1336 (100%)] Loss: 0.751940 (avg: 0.815531) Accuracy: 44.99% sec/iter: 0.0357
Train Epoch: 36 [1336/1336 (100%)] Loss: 0.846721 (avg: 0.823004) Accuracy: 46.71% sec/iter: 0.0344
Train Epoch: 37 [1336/1336 (100%)] Loss: 0.790516 (avg: 0.803505) Accuracy: 44.91% sec/iter: 0.0352
Train Epoch: 38 [1336/1336 (100%)] Loss: 0.818516 (avg: 0.811959) Accuracy: 44.99% sec/iter: 0.0361
Train Epoch: 39 [1336/1336 (100%)] Loss: 0.863932 (avg: 0.812077) Accuracy: 43.26% sec/iter: 0.0376
Train Epoch: 40 [1336/1336 (100%)] Loss: 0.830922 (avg: 0.830475) Accuracy: 42.81% sec/iter: 0.0351
Train Epoch: 41 [1336/1336 (100%)] Loss: 0.796884 (avg: 0.810372) Accuracy: 45.36% sec/iter: 0.0362
Train Epoch: 42 [1336/1336 (100%)] Loss: 0.871474 (avg: 0.816526) Accuracy: 46.86% sec/iter: 0.0352
Train Epoch: 43 [1336/1336 (100%)] Loss: 0.916751 (avg: 0.816924) Accuracy: 46.71% sec/iter: 0.0343
Train Epoch: 44 [1336/1336 (100%)] Loss: 0.861537 (avg: 0.809686) Accuracy: 44.46% sec/iter: 0.0371
Train Epoch: 45 [1336/1336 (100%)] Loss: 0.774951 (avg: 0.811971) Accuracy: 45.28% sec/iter: 0.0345
Train Epoch: 46 [1336/1336 (100%)] Loss: 0.779164 (avg: 0.796497) Accuracy: 45.66% sec/iter: 0.0362
Train Epoch: 47 [1336/1336 (100%)] Loss: 0.975845 (avg: 0.810541) Accuracy: 42.96% sec/iter: 0.0355
Train Epoch: 48 [1336/1336 (100%)] Loss: 0.928468 (avg: 0.798016) Accuracy: 45.58% sec/iter: 0.0354
Train Epoch: 49 [1336/1336 (100%)] Loss: 0.835728 (avg: 0.827659) Accuracy: 44.09% sec/iter: 0.0363
Train Epoch: 50 [1336/1336 (100%)] Loss: 0.956693 (avg: 0.811218) Accuracy: 44.69% sec/iter: 0.0424
Train Epoch: 51 [1336/1336 (100%)] Loss: 0.946145 (avg: 0.825154) Accuracy: 44.01% sec/iter: 0.0402
Train Epoch: 52 [1336/1336 (100%)] Loss: 0.775276 (avg: 0.804097) Accuracy: 44.91% sec/iter: 0.0358
Train Epoch: 53 [1336/1336 (100%)] Loss: 0.782193 (avg: 0.819045) Accuracy: 43.26% sec/iter: 0.0338
Train Epoch: 54 [1336/1336 (100%)] Loss: 0.748634 (avg: 0.803979) Accuracy: 45.28% sec/iter: 0.0333
Train Epoch: 55 [1336/1336 (100%)] Loss: 0.638496 (avg: 0.798878) Accuracy: 47.68% sec/iter: 0.0334
Train Epoch: 56 [1336/1336 (100%)] Loss: 0.848662 (avg: 0.808531) Accuracy: 45.28% sec/iter: 0.0337
Train Epoch: 57 [1336/1336 (100%)] Loss: 0.700315 (avg: 0.812024) Accuracy: 45.06% sec/iter: 0.0336
Train Epoch: 58 [1336/1336 (100%)] Loss: 0.888041 (avg: 0.813315) Accuracy: 46.71% sec/iter: 0.0359
Train Epoch: 59 [1336/1336 (100%)] Loss: 0.736555 (avg: 0.819349) Accuracy: 44.31% sec/iter: 0.0395
Train Epoch: 60 [1336/1336 (100%)] Loss: 0.779904 (avg: 0.803830) Accuracy: 44.99% sec/iter: 0.0381
Train Epoch: 61 [1336/1336 (100%)] Loss: 0.771553 (avg: 0.829749) Accuracy: 44.76% sec/iter: 0.0389
Train Epoch: 62 [1336/1336 (100%)] Loss: 0.748059 (avg: 0.814778) Accuracy: 44.09% sec/iter: 0.0416
Train Epoch: 63 [1336/1336 (100%)] Loss: 0.906531 (avg: 0.802914) Accuracy: 46.63% sec/iter: 0.0346
Train Epoch: 64 [1336/1336 (100%)] Loss: 0.939508 (avg: 0.803254) Accuracy: 47.08% sec/iter: 0.0354
Train Epoch: 65 [1336/1336 (100%)] Loss: 0.919775 (avg: 0.820421) Accuracy: 45.81% sec/iter: 0.0354
Train Epoch: 66 [1336/1336 (100%)] Loss: 0.934728 (avg: 0.809534) Accuracy: 46.33% sec/iter: 0.0355
Train Epoch: 67 [1336/1336 (100%)] Loss: 0.857887 (avg: 0.808346) Accuracy: 46.86% sec/iter: 0.0357
Train Epoch: 68 [1336/1336 (100%)] Loss: 0.742449 (avg: 0.817755) Accuracy: 45.51% sec/iter: 0.0348
Train Epoch: 69 [1336/1336 (100%)] Loss: 0.854346 (avg: 0.800074) Accuracy: 44.91% sec/iter: 0.0399
Train Epoch: 70 [1336/1336 (100%)] Loss: 0.750777 (avg: 0.810267) Accuracy: 45.51% sec/iter: 0.0356
Train Epoch: 71 [1336/1336 (100%)] Loss: 0.618266 (avg: 0.806553) Accuracy: 46.56% sec/iter: 0.0361
Train Epoch: 72 [1336/1336 (100%)] Loss: 0.843637 (avg: 0.817346) Accuracy: 45.88% sec/iter: 0.0342
Train Epoch: 73 [1336/1336 (100%)] Loss: 0.855254 (avg: 0.792532) Accuracy: 47.31% sec/iter: 0.0361
Train Epoch: 74 [1336/1336 (100%)] Loss: 0.815516 (avg: 0.829479) Accuracy: 43.94% sec/iter: 0.0349
Train Epoch: 75 [1336/1336 (100%)] Loss: 0.765166 (avg: 0.803039) Accuracy: 47.98% sec/iter: 0.0345
Train Epoch: 76 [1336/1336 (100%)] Loss: 0.821479 (avg: 0.802831) Accuracy: 45.73% sec/iter: 0.0362
Train Epoch: 77 [1336/1336 (100%)] Loss: 0.795466 (avg: 0.816125) Accuracy: 44.99% sec/iter: 0.0371
Train Epoch: 78 [1336/1336 (100%)] Loss: 0.727976 (avg: 0.826844) Accuracy: 43.49% sec/iter: 0.0380
Train Epoch: 79 [1336/1336 (100%)] Loss: 0.735149 (avg: 0.802592) Accuracy: 46.48% sec/iter: 0.0374
Train Epoch: 80 [1336/1336 (100%)] Loss: 0.810846 (avg: 0.810502) Accuracy: 44.76% sec/iter: 0.0366
Train Epoch: 81 [1336/1336 (100%)] Loss: 0.769152 (avg: 0.816912) Accuracy: 44.99% sec/iter: 0.0359
Train Epoch: 82 [1336/1336 (100%)] Loss: 0.811214 (avg: 0.821307) Accuracy: 44.99% sec/iter: 0.0397
Train Epoch: 83 [1336/1336 (100%)] Loss: 0.878658 (avg: 0.814725) Accuracy: 44.91% sec/iter: 0.0388
Train Epoch: 84 [1336/1336 (100%)] Loss: 0.846477 (avg: 0.806617) Accuracy: 46.63% sec/iter: 0.0349
Train Epoch: 85 [1336/1336 (100%)] Loss: 0.799139 (avg: 0.817485) Accuracy: 44.76% sec/iter: 0.0350
Train Epoch: 86 [1336/1336 (100%)] Loss: 0.714545 (avg: 0.804462) Accuracy: 48.20% sec/iter: 0.0351
Train Epoch: 87 [1336/1336 (100%)] Loss: 0.762582 (avg: 0.798799) Accuracy: 45.28% sec/iter: 0.0349
Train Epoch: 88 [1336/1336 (100%)] Loss: 0.698276 (avg: 0.815141) Accuracy: 45.43% sec/iter: 0.0449
Train Epoch: 89 [1336/1336 (100%)] Loss: 0.638399 (avg: 0.821098) Accuracy: 45.81% sec/iter: 0.0371
Train Epoch: 90 [1336/1336 (100%)] Loss: 0.804947 (avg: 0.811666) Accuracy: 44.16% sec/iter: 0.0354
Train Epoch: 91 [1336/1336 (100%)] Loss: 0.850691 (avg: 0.810884) Accuracy: 46.26% sec/iter: 0.0355
Train Epoch: 92 [1336/1336 (100%)] Loss: 0.854757 (avg: 0.823456) Accuracy: 46.11% sec/iter: 0.0353
Train Epoch: 93 [1336/1336 (100%)] Loss: 0.854891 (avg: 0.807844) Accuracy: 44.76% sec/iter: 0.0355
Train Epoch: 94 [1336/1336 (100%)] Loss: 0.629918 (avg: 0.803639) Accuracy: 47.46% sec/iter: 0.0352
Train Epoch: 95 [1336/1336 (100%)] Loss: 0.838349 (avg: 0.800428) Accuracy: 46.33% sec/iter: 0.0345
Train Epoch: 96 [1336/1336 (100%)] Loss: 0.780591 (avg: 0.824386) Accuracy: 45.06% sec/iter: 0.0352
Train Epoch: 97 [1336/1336 (100%)] Loss: 1.042669 (avg: 0.815886) Accuracy: 43.94% sec/iter: 0.0348
Train Epoch: 98 [1336/1336 (100%)] Loss: 0.819308 (avg: 0.808268) Accuracy: 46.18% sec/iter: 0.0345
Train Epoch: 99 [1336/1336 (100%)] Loss: 0.806175 (avg: 0.829819) Accuracy: 45.06% sec/iter: 0.0348
Train Epoch: 100 [1336/1336 (100%)] Loss: 0.968249 (avg: 0.806856) Accuracy: 44.76% sec/iter: 0.0341
Train Epoch: 101 [1336/1336 (100%)] Loss: 0.800159 (avg: 0.810900) Accuracy: 46.33% sec/iter: 0.0343
Train Epoch: 102 [1336/1336 (100%)] Loss: 0.935805 (avg: 0.816281) Accuracy: 44.46% sec/iter: 0.0348
Train Epoch: 103 [1336/1336 (100%)] Loss: 0.851339 (avg: 0.825690) Accuracy: 43.86% sec/iter: 0.0345
Train Epoch: 104 [1336/1336 (100%)] Loss: 0.825051 (avg: 0.796273) Accuracy: 46.41% sec/iter: 0.0358
Train Epoch: 105 [1336/1336 (100%)] Loss: 0.922562 (avg: 0.816013) Accuracy: 45.43% sec/iter: 0.0360
Train Epoch: 106 [1336/1336 (100%)] Loss: 0.799615 (avg: 0.812670) Accuracy: 45.13% sec/iter: 0.0354
Train Epoch: 107 [1336/1336 (100%)] Loss: 0.878056 (avg: 0.804530) Accuracy: 45.21% sec/iter: 0.0357
Train Epoch: 108 [1336/1336 (100%)] Loss: 0.933051 (avg: 0.811251) Accuracy: 44.54% sec/iter: 0.0360
Train Epoch: 109 [1336/1336 (100%)] Loss: 0.929721 (avg: 0.792809) Accuracy: 46.41% sec/iter: 0.0363
Train Epoch: 110 [1336/1336 (100%)] Loss: 0.670189 (avg: 0.823435) Accuracy: 44.84% sec/iter: 0.0368
Train Epoch: 111 [1336/1336 (100%)] Loss: 0.835229 (avg: 0.807968) Accuracy: 45.73% sec/iter: 0.0345
Train Epoch: 112 [1336/1336 (100%)] Loss: 0.753541 (avg: 0.810543) Accuracy: 45.88% sec/iter: 0.0345
Train Epoch: 113 [1336/1336 (100%)] Loss: 0.733268 (avg: 0.813378) Accuracy: 45.21% sec/iter: 0.0343
Train Epoch: 114 [1336/1336 (100%)] Loss: 0.808591 (avg: 0.785871) Accuracy: 49.55% sec/iter: 0.0342
Train Epoch: 115 [1336/1336 (100%)] Loss: 0.744371 (avg: 0.817666) Accuracy: 44.24% sec/iter: 0.0341
Train Epoch: 116 [1336/1336 (100%)] Loss: 0.683651 (avg: 0.787023) Accuracy: 48.88% sec/iter: 0.0338
Train Epoch: 117 [1336/1336 (100%)] Loss: 0.834343 (avg: 0.819113) Accuracy: 44.16% sec/iter: 0.0353
Train Epoch: 118 [1336/1336 (100%)] Loss: 0.728780 (avg: 0.816474) Accuracy: 44.76% sec/iter: 0.0347
Train Epoch: 119 [1336/1336 (100%)] Loss: 0.711235 (avg: 0.810752) Accuracy: 46.56% sec/iter: 0.0349
Train Epoch: 120 [1336/1336 (100%)] Loss: 0.767851 (avg: 0.803214) Accuracy: 47.16% sec/iter: 0.0342
Train Epoch: 121 [1336/1336 (100%)] Loss: 0.926896 (avg: 0.810866) Accuracy: 45.06% sec/iter: 0.0342
Train Epoch: 122 [1336/1336 (100%)] Loss: 0.779318 (avg: 0.801654) Accuracy: 47.46% sec/iter: 0.0341
Train Epoch: 123 [1336/1336 (100%)] Loss: 0.842554 (avg: 0.797906) Accuracy: 44.01% sec/iter: 0.0338
Train Epoch: 124 [1336/1336 (100%)] Loss: 0.904177 (avg: 0.821822) Accuracy: 45.51% sec/iter: 0.0342
Train Epoch: 125 [1336/1336 (100%)] Loss: 0.755737 (avg: 0.804122) Accuracy: 46.03% sec/iter: 0.0346
Train Epoch: 126 [1336/1336 (100%)] Loss: 0.732963 (avg: 0.827205) Accuracy: 44.16% sec/iter: 0.0343
Train Epoch: 127 [1336/1336 (100%)] Loss: 0.955503 (avg: 0.801838) Accuracy: 47.60% sec/iter: 0.0347
